]0;IPython: Textmining/famafTextMining2017(7, 11)
      u'para\xedsos',
      u'folklore',
      u'reacomodamiento',
      u'mandos',
      u'patadas',
      u'yuan',
      u'ortograf\xeda',
      u'visiones',
      u'investidura',
      u'neumon\xeda',
      u'remisi\xf3n',
      u'doctorado',
      u'urbe',
      u'tripulaci\xf3n',
      u'ida',
      u'explotaciones',
      u'cabras',
      u'supermercadistas',
      u'jaula',
      u'ute',
      u'uti',
      u'fdp',
      u'malvivientes',
      u'acreedores',
      u'tablero',
      u'alboroto',
      u'informantes',
      u'idoneidad',
      u'william',
      u'gramo',
      u'puricelli',
      u'vidrieras',
      u'salvedad',
      u'youtube',
      u'intimidad',
      u'repuestos',
      u'boleter\xeda',
      u'mezquindad',
      u'matrices',
      u'olas',
      u'carter',
      u'cartez',
      u'conadep',
      u'cels',
      u'celo',
      u'roces',
      u'insignias',
      u'agricultores',
      u'tartagal',
      u'austria',
      u'auditores',
      u'dibujos',
      u'huesos',
      u'tamberos',
      u'notebooks',
      u'faltazo',
      u'negaci\xf3n',
      u'fastidio',
      u's\xe1banas',
      u'bache',
      u'globo',
      u'almacenamiento',
      u'ambiciones',
      u'max',
      u'abuelo',
      u'sobrecarga',
      u'princesa',
      u'patriotas',
      u'c\xe9dula',
      u'masacre',
      u'pent\xe1gono',
      u'carlotto',
      u'carpinter\xeda',
      u'rosedal',
      u'alba\xf1il',
      u'singh',
      u'arcas',
      u'campillo',
      u'fricciones',
      u'herbicidas',
      u'roqu\xe9',
      u'falseamiento',
      u'perla',
      u'reajustes',
      u'virrey',
      u'jordania',
      u'ciclov\xedas',
      u'vicepresidenta',
      u'volcamientos',
      u'modernizaci\xf3n',
      u'conde',
      u'curr\xedculas',
      u'diligencia',
      u'envidia',
      u'impulsores',
      u'lecciones',
      u'corball',
      u'bah\xeda',
      u'coeficiente',
      u'galv\xe1n',
      u'tocador',
      u'u\xf1as',
      u'leyendas',
      u'contingente',
      u'creyentes',
      u'\xe9xitos',
      u'burdel',
      u'periferia',
      u'barbaridad',
      u'desmadre',
      u'martin',
      u'gremialismo',
      u'reconquista',
      u'casilla',
      u'roce',
      u'rodeo',
      u'receptor',
      u'gluten',
      u'helic\xf3ptero',
      u'desmedro',
      u'humanidades',
      u'gacetilla',
      u'alfonsinistas',
      u'westminster',
      u'oferentes',
      u'bot\xedn',
      u'c\xe1psulas',
      u'convite',
      u'absoluciones',
      u'frankfurt',
      u'panam\xe1',
      u'liberalizaci\xf3n',
      u'adelantos',
      u'velas',
      u'wulff',
      u'declaratoria',
      u'sagripanti',
      u'asentamiento',
      u'reproches',
      u'bulto',
      u'dolencia',
      u'filmaciones',
      u'inmigrante',
      u'a\xf1adidura',
      u'flora',
      u'criaderos',
      u'cuadernillos',
      u'divergencias',
      u'volatilidad',
      u'preadjudicaci\xf3n',
      u'deterioros',
      u'fertilidad',
      u'amortizaciones',
      u'triqui\xf1uela',
      u'fifa',
      u'costados',
      u'cerdos',
      u'elogio',
      u'violador',
      u'apogeo',
      u'vicios',
      u'tabaco',
      u'reunificaci\xf3n',
      u'deseos',
      u'asiento',
      u'escozor',
      u'historial',
      u'matones',
      u'macroeconom\xeda',
      u'vicedirector',
      u'galer\xedas',
      u'reconversi\xf3n',
      u'hipotecas',
      u'grieta',
      u'comunismo',
      u'nevada',
      u'pmdb',
      u'rebeldes',
      u'francos',
      u'binomio',
      u'edificaciones',
      u'deportaci\xf3n',
      u'harvard',
      u'ubicaciones',
      u'sensatez',
      u'constitucionalista',
      u'ingresantes',
      u'acupuntura',
      u'reforestaci\xf3n',
      u'inserci\xf3n',
      u'mobiliario',
      u'astucia',
      u'cinismo',
      u'cajones',
      u'danzas',
      u'mancha',
      u'sacramento',
      u'empobrecimiento',
      u'erogaci\xf3n',
      u'imprudencia',
      u'desestabilizaci\xf3n',
      u'filmaci\xf3n',
      u'franquicias',
      u'idiomas',
      u'episcopado',
      u'coherencia',
      u'amsterdam',
      u'terminaci\xf3n',
      u'alzamiento',
      u'medianera',
      u'esquemas',
      u'or\xe1culos',
      u'congresos',
      u'chancho',
      u'chorip\xe1n',
      u'ensanche',
      u'pizzas',
      u'jones',
      u'factibilidad',
      u'parcela',
      u'virreinato',
      u'desenvolvimiento',
      u'apartheid',
      u'emisoras',
      u'precontrato',
      u'demostraciones',
      u'intromisi\xf3n',
      u'ladrillo',
      u'comprobantes',
      u'florencia',
      u'france',
      u'novio',
      u'adiestramiento',
      u'meneses',
      u'descreimiento',
      u'oslo',
      u'locomotora',
      u'rivales',
      u'escopeta',
      u'notificaciones',
      u'hombros',
      u'carteler\xeda',
      u'metales',
      u'enclave',
      u'anmat',
      u'rancagua',
      u'living',
      u'montoya',
      u'farmacias',
      u'california',
      u'avales',
      u'perfiles',
      u'tigre',
      u'hipoteca',
      u'rep\xfablicas',
      u'aportantes',
      u'consultor\xeda',
      u'posterioridad',
      u'cantos',
      u'museos',
      u'especuladores',
      u'aventura',
      u'simpatizantes',
      u'decibeles',
      u'brindis',
      u'importe',
      u'sondas',
      u'l\xedo',
      u'monopolio',
      u'afecciones',
      u'travestis',
      u'g\xe9neros',
      u'distorsiones',
      u'infecci\xf3n',
      u'patrono',
      u'neurociencias',
      u'burgues\xeda',
      u'croacia',
      u'mark',
      u'mary',
      u'dibujante',
      u'cluster',
      u'cabos',
      u'c\xe1psula',
      u'alturas',
      u'espada',
      u'aprendizajes',
      u'subsuelos',
      u'gestor',
      u'manchas',
      u'rapi\xf1a',
      u'rectificaci\xf3n',
      u'mosquera',
      u'descontrol',
      u'lector',
      u'duplicaci\xf3n',
      u'lapicera',
      u'rumania',
      u'acopiadores',
      u'gr\xfaa',
      u'proximidad',
      u'sacrificio',
      u'acompa\xf1antes',
      u'huinca',
      u'feligreses',
      u'anegamientos',
      u'pediatras',
      u'excarcelaciones',
      u'traducci\xf3n',
      u'forti',
      u'comensales',
      u'refuerzos',
      u'autoras',
      u'curas',
      u'precipicio',
      u'prestigio',
      u'biolog\xeda',
      u'escrache',
      u'fracasos',
      u'ecuatorianos',
      u'conmoci\xf3n',
      u'heras',
      u'jovencita',
      u'hoyos',
      u'caracterizaci\xf3n',
      u'tobillo',
      u'dispersi\xf3n',
      u'desacuerdos',
      u'mon\xf3xido',
      u'supervivencia',
      u'vendedor',
      u'mitigaci\xf3n',
      u'contrarrevolucionarios',
      u'psiquiatra',
      u'porto',
      u'descontento',
      u'sedimentos',
      u'municipalidades',
      u'pibe',
      u'casillas',
      u'peculado',
      u'sargento',
      u'part\xedcipe',
      u'malague\xf1o',
      u'vertientes',
      u'consorcio',
      u'pantalones',
      u'cnea',
      u'butacas',
      u'escribano',
      u'mililitros',
      u'escribana',
      u'inaes',
      u'miraflores',
      u'epp',
      u'ri\xf1\xf3n',
      u'ansiedad',
      u'plebst',
      u'introducci\xf3n',
      u'contrastes',
      u'carn\xe9',
      u'trasfondo',
      u'horrores',
      u'urbanismo',
      u'afat',
      u'buitre',
      u'paradoja',
      u'retracci\xf3n',
      u'hortefeux',
      u'fletes',
      u'articulaci\xf3n',
      u'hueco',
      u'unificaci\xf3n',
      u'barcazas',
      u'comuni\xf3n',
      u'rev\xf3lver',
      u'rotura',
      u'big',
      u'potencialidades',
      u'bis',
      u'oficializaci\xf3n',
      u'google',
      u'franjas',
      u'quir\xf3fano',
      u'ventilaci\xf3n',
      u'bicicletas',
      u'natalidad',
      u'fluence',
      u'frazada',
      u'desplazados',
      u'novillos',
      u'cianuro',
      u'fatah',
      u'ripio',
      u'reglamentaciones',
      u'interacci\xf3n',
      u'contraposici\xf3n',
      u'shock',
      u'islamabad',
      u'amantes',
      u'cordillera',
      u'sumarios',
      u'boda',
      u'radiodifusi\xf3n',
      u'egreso',
      u'd\xe9ficits',
      u'fracci\xf3n',
      u'defunciones',
      u'programaci\xf3n',
      u'est\xedmulo',
      u'parques',
      u'provocaci\xf3n',
      u'agresividad',
      u'bombero',
      u'cochabamba',
      u'flujos',
      u'mu\xf1ecas',
      u'banqueros',
      u'quintales',
      u'se\xf1alamiento',
      u'almacenes',
      u'arteria',
      u'rompecabezas',
      u'pactos',
      u'patricios',
      u'negre',
      u'adecuaci\xf3n',
      u'ipad',
      u'ipam',
      u'idas',
      u'des\xf3rdenes',
      u'restablecimiento',
      u'cicr',
      u'replanteo',
      u'entramado',
      u'ropas',
      u'colisiones',
      u'portada',
      u'nutrici\xf3n',
      u'emigraci\xf3n',
      u'inhibici\xf3n',
      u'c\xf3mputo',
      u'recaudadora',
      u'demonios',
      u'entornos',
      u'abejas',
      u'abismo',
      u'kautilya',
      u'carnero',
      u'cuadrillas',
      u'perseverancia',
      u'equivocaci\xf3n',
      u'per\xedmetro',
      u'deducci\xf3n',
      u'embarque',
      u'veracidad',
      u'imprevisi\xf3n',
      u'chupina',
      u'cuestas',
      u'bahrein',
      u'subsecretaria',
      u'reduccionismo',
      u'injurias',
      u'rabinos',
      u'cadera',
      u'puntapi\xe9',
      u'puntas',
      u'cohetes',
      u'maza',
      u'hostigamiento',
      u'lechuga',
      u'epidemiolog\xeda',
      u'jam\xf3n',
      u'comodoro',
      u'paraguas',
      u'peri\xf3dicos',
      u'motores',
      u'estamento',
      u'magistrada',
      u'ciccra',
      u'vilo',
      u'risa',
      u'pavimento',
      u'dispensario',
      u'zinc',
      u'lilita',
      u'rampa',
      u'amante',
      u'reca\xedda',
      u'musa',
      u'tancacha',
      u'orilla',
      u'henry',
      u'galletitas',
      u'intrusos',
      u'catastro',
      u'congoja',
      u'gato',
      u'burla',
      u'secretar\xedas',
      u'narcos',
      u'terna',
      u'coaliciones',
      u'singapur',
      u'mam\xe1s',
      u'jerarqu\xedas',
      u'molestia',
      u'noem\xed',
      u'frei',
      u'comportamientos',
      u'perejil',
      u'free',
      u'bronquiolitis',
      u'corridas',
      u'analista',
      u'chascom\xfas',
      u'epd',
      u'metal',
      u'curia',
      u'piigs',
      u'desfasaje',
      u'acopios',
      u'toxicolog\xeda',
      u'motivaciones',
      u'transexuales',
      u'sindicalismo',
      u'designio',
      u'novillito',
      u'absorci\xf3n',
      u'planos',
      u'unicef',
      u'privacidad',
      u'fiscalizaci\xf3n',
      u'pulm\xf3n',
      u'toombs',
      u'parches',
      u'viceministro',
      u'brewer',
      u'perito',
      u'garay',
      u'barrabravas',
      u'charlie',
      u'injusticias',
      u'esp\xeda',
      u'monitores',
      u'captaci\xf3n',
      u'antig\xfcedad',
      u'calificadora',
      u'tufillo',
      u'cne',
      u'reproductor',
      u'distancias',
      u'fuegos',
      u'dinamismo',
      u'p\xe1jaro',
      u'porcentualidad',
      u'coreas',
      u'traidor',
      u'banelco',
      u'\xedmpetu',
      u'claustro',
      u'panal',
      u'pap\xe1s',
      u'sifcos',
      u'caba\xf1a',
      u'detrimento',
      u'accesibilidad',
      u'violencias',
      u'phoenix',
      u'amistades',
      u'aceleraciones',
      u'apariencias',
      u'peticiones',
      u'connotaci\xf3n',
      u'pollos',
      u'stands',
      u'fojas',
      u'aceiteras',
      u'hilos',
      u'p\xedldora',
      u'garaje',
      u'escrituraci\xf3n',
      u'sellos',
      u'altar',
      u'goteo',
      u'antimateria',
      u'fotomultas',
      u'tribunas',
      u'ingenio',
      u'perdones',
      u'ebullici\xf3n',
      u'botines',
      u'contravenci\xf3n',
      u'recipientes',
      u'reparaciones',
      u'restauraci\xf3n',
      u'discrepancias',
      u'recaudos',
      u'reiteraci\xf3n',
      u'balances',
      u'desarme',
      u'disparidad',
      u'mentirosos',
      u'regal\xedas',
      u'refr\xe1n',
      u'pasant\xedas',
      u'punteros',
      u'castraciones',
      u'tablada',
      u'afiliaciones',
      u'moldes',
      u'formadores',
      u'oradores',
      u'ferrocarriles',
      u'almirante',
      u'lomadas',
      u'marines',
      u'incapacidad',
      u'cotejo',
      u'funerales',
      u'diputadas',
      u'hermanita',
      u'cloaca',
      u'coneau',
      u'dotaci\xf3n',
      u'kilovatios',
      u'quintas',
      u'gri\xf3n',
      u'presencias',
      u'sirena',
      u'coma',
      u'inseminaci\xf3n',
      u'despedida',
      u'c\xf3nyuges',
      u'gesta',
      u'tokio',
      u'traficantes',
      u'cedha',
      u'ruidos',
      u'fort\xedn',
      u'componente',
      u'disconformes',
      u'dividendos',
      u'barracas',
      u'roxana',
      u'politizaci\xf3n',
      u'ingenuidad',
      u'hallazgos',
      u'trienio',
      u'rayones',
      u'agroindustria',
      u'inquilino',
      u'tabla',
      u'chivo',
      u'c\xf3nyuge',
      u'valles',
      u'mediciones',
      u'entredicho',
      u'despensa',
      u'embutidos',
      u'etnia',
      u'forraje',
      u'p\xedparo',
      u'stocks',
      u'suplente',
      u'oscuridad',
      u'remates',
      u'barriada',
      u'fao',
      u'ticket',
      u'faa',
      u'reintegros',
      u'bernaus',
      u'nbi',
      u'importes',
      u'banquinas',
      u'norcorea',
      u'barricadas',
      u'facilidades',
      u'peligros',
      u'finlandia',
      u'cirujeo',
      u'fundamentaci\xf3n',
      u'reparticiones',
      u'consulado',
      u'd\xedgitos',
      u'depravaci\xf3n',
      u'serm\xf3n',
      u'posadas',
      u'huerta',
      u'culto',
      u'veteranos',
      u'hombro',
      u'botellas',
      u'prescripci\xf3n',
      u'luzi',
      u'cassaffousth',
      u'explanada',
      u'favoritismo',
      u'impotencia',
      u'reaparici\xf3n',
      u'colocaciones',
      u'desapego',
      u'condonaci\xf3n',
      u'mutaciones',
      u'desag\xfce',
      u'granadas',
      u'peregrinaci\xf3n',
      u'acogida',
      u'progresi\xf3n',
      u'divisiones',
      u'gala',
      u'sandwiches',
      u'paller\xe9s',
      u'lealtades',
      u'kosovo',
      u'corralito',
      u'plaguicidas',
      u'aceites',
      u'edila',
      u'prolongaci\xf3n',
      u'destacamento',
      u'\xedndole',
      u'caminata',
      u'maridos',
      u'ara\xf1a',
      u'matiz',
      u'aro',
      u'rom\xe1n',
      u'superaci\xf3n',
      u'hidrobiolog\xeda',
      u'cenizas',
      u'variedad',
      u'guitarra',
      u'http://www.rougeschool.blogspot.com',
      u'vertido',
      u'anticipos',
      u'volc\xe1n',
      u'troya',
      u'consultorio',
      u'chequeo',
      u'chicanas',
      u'm\xe1scara',
      u'referencias',
      u'intervalo',
      u'quema',
      u'continentes',
      u'redise\xf1o',
      u'insectos',
      u'crisol',
      u'perforadora',
      u'bertotto',
      u'sombras',
      u'chiste',
      u'jaulas',
      u'contempor\xe1neos',
      u'zonificaci\xf3n',
      u'fabio',
      u'lamentos',
      u'colectividad',
      u'aldea',
      u'contrapartida',
      u'l\xe1pices',
      u'bengazi',
      u'ocupaciones',
      u'candelaria',
      u'gruta',
      u'esparcimiento',
      u'telas',
      u'escaleras',
      u'diferenciaci\xf3n',
      u'gur\xfa',
      u'coberturas',
      u'arancel',
      u'castagno',
      u'indicaciones',
      u'sinsacate',
      u'sabidur\xeda',
      u'huestes',
      u'ballenas',
      u'hueso',
      u'oftalm\xf3logo',
      u'flagrancia',
      u's\xedndrome',
      u'atractivos',
      u'avatares',
      u'vicedirectora',
