]0;IPython: Escritorio/TextminingInit 1/1 with method: k-means++
Inertia for init 1/1: 39.895359
Minibatch iteration 1/23100: mean batch inertia: 0.076153, ewa inertia: 0.076153 
      u'cargados',
      u'cargador',
      u'odio',
      u'correspondientes',
      u'olores',
      u'ra\xedces',
      u'ultraderechista',
      u'ministerial',
      u'dardos',
      u'portavoces',
      u'bilbao',
      u'f\xe9rrea',
      u'panza',
      u'golosinas',
      u'paradas',
      u'exponente',
      u'aceitado',
      u'santill\xe1n',
      u'seamos',
      u'regularidad',
      u'kammerath',
      u'fl\xfaor',
      u'extra\xeddos',
      u'gastron\xf3mico',
      u'carism\xe1tico',
      u'alegr\xeda',
      u'balc\xf3n',
      u'eximici\xf3n',
      u'occidente',
      u'silvopastoril',
      u'conservaci\xf3n',
      u'departamentales',
      u'plan',
      u'caridad',
      u'obstante',
      u'puja',
      u'estad\xedsticos',
      u'culposo',
      u'establecidos',
      u'apurada',
      u'folleto',
      u'cautos',
      u'traslados',
      u'autom\xe1ticos',
      u'abusador',
      u'grecia',
      u'gratis',
      u'tenaris',
      u'embajadora',
      u'superiores',
      u'transversal',
      u'ocde',
      u'situadas',
      u'set',
      u'sep',
      u'silla',
      u'entusiasmado',
      u'sed',
      u'taiw\xe1n',
      u'voluntarios',
      u'visibles',
      u'dudosos',
      u'semipresencial',
      u'amnist\xeda',
      u'contadas',
      u'agente',
      u'bajante',
      u'celeste',
      u'vers\xedculos',
      u'habr\xe1n',
      u'escritorio',
      u'planetas',
      u'padecimiento',
      u'investigador',
      u'superintendencia',
      u'fundaci\xf3n',
      u'seriedad',
      u'formato',
      u'ingenios',
      u'salidera',
      u'dominio',
      u'mote',
      u'imputabilidad',
      u'moto',
      u'confusi\xf3n',
      u'antinomia',
      u'depravado',
      u'ushuaia',
      u'audi',
      u'excesivo',
      u'excesiva',
      u'clubes',
      u'escribiente',
      u'incorporaci\xf3n',
      u'walmart',
      u'interiores',
      u'navegaci\xf3n',
      u'bancos',
      u'bancor',
      u'palestinos',
      u'menudeo',
      u'domingos',
      u'complementarios',
      u'\u2013al',
      u'festivales',
      u'cong\xe9nitas',
      u'demanda',
      u'definitivos',
      u'causae',
      u'maltrecha',
      u'sheraton',
      u'b.',
      u'linderos',
      u'existencias',
      u'denominaci\xf3n',
      u'sucesivamente',
      u'magro',
      u'bp',
      u'penalizaci\xf3n',
      u'comunes',
      u'autorizaciones',
      u'disfrazados',
      u'huanchilla',
      u'graduaci\xf3n',
      u'ginecolog\xeda',
      u'espa\xf1olas',
      u'estrictas',
      u'prensa',
      u'temores',
      u'retina',
      u'indigentes',
      u'pastor',
      u'lino',
      u'talla',
      u'link',
      u'supeditada',
      u'line',
      u'chapas',
      u'boncor',
      u'tasas',
      u'granaderos',
      u'escenograf\xeda',
      u'fr\xedas',
      u'extraoficiales',
      u'capacitados',
      u'andr\xe9s',
      u'adhesiones',
      u'adiuc',
      u'carreras',
      u'solemnes',
      u'tucumana',
      u'capacitada',
      u'codo',
      u'peajes',
      u'supremac\xeda',
      u'capacitado',
      u'tucumano',
      u'maastricht',
      u'patrimonios',
      u'senn',
      u'seno',
      u'reemplazo',
      u'penurias',
      u'esquivel',
      u'novedosos',
      u'noci\xf3n',
      u'insuficientes',
      u'consultorios',
      u'funcavi',
      u'quiebre',
      u'quiebra',
      u'enterramiento',
      u'ues',
      u'sentencia',
      u'comparaciones',
      u'firma',
      u'urss',
      u'indec',
      u'poderes',
      u'sepadic',
      u'residente',
      u'provisorias',
      u'pl\xe1sticos',
      u'sinf\xf3nica',
      u'londres',
      u'mazos',
      u'favoritos',
      u'negociada',
      u'negociado',
      u'nacimientos',
      u'turbulencias',
      u'legislador',
      u'metrogas',
      u'venegas',
      u'constancia',
      u'benz',
      u'insistencia',
      u'yuyales',
      u'animal',
      u'jaqueado',
      u'precaria',
      u'reservadas',
      u'precario',
      u'pasteur',
      u'notebook',
      u'teor\xeda',
      u'boeing',
      u'm\xe9xico',
      u'estacioneros',
      u'nancy',
      u'scioli',
      u'tarditti',
      u'operativo',
      u'operativa',
      u'equipamiento',
      u'exitosos',
      u'puerta',
      u'puerto',
      u'ratas',
      u'empanadas',
      u'indiscutible',
      u'segmentaci\xf3n',
      u'cabellos',
      u'ollas',
      u'simulaci\xf3n',
      u'desarrollistas',
      u'acumuladas',
      u'traspaso',
      u'descubrimiento',
      u'agricultura',
      u'religiosas',
      u'cese',
      u'alcantarillas',
      u'superioridad',
      u'mafias',
      u'paquetes',
      u'concejo',
      u'ordenados',
      u'incalculable',
      u'comprometidos',
      u'berm\xfadez',
      u'fatiga',
      u'capricho',
      u'estacionamiento',
      u'actuante',
      u'frustraci\xf3n',
      u'especializados',
      u'posicionado',
      u'pr\xe9stamo',
      u'legislativa',
      u'posicionada',
      u'hipermercados',
      u'inusitada',
      u'puntuaci\xf3n',
      u'rotunda',
      u'tuscal',
      u'efervescencia',
      u't\xf3xica',
      u't\xf3xico',
      u'comunidades',
      u'letras',
      u'f\xe1rmacos',
      u'b\xe1squet',
      u'inicialmente',
      u'emoci\xf3n',
      u'pr\xf3cer',
      u'bonanza',
      u'obsoletas',
      u'latino',
      u'un\xedsono',
      u'empleo',
      u'jerarqu\xeda',
      u'colombianas',
      u'incumplidas',
      u'fiscal\xeda',
      u'casados',
      u'avance',
      u'conadu',
      u'inactividad',
      u'postulaciones',
      u'activismo',
      u'cuentos',
      u'agencia',
      u'distribuidas',
      u'civilizaciones',
      u'capitalinas',
      u'zapatos',
      u'quemaduras',
      u'planteo',
      u'plantel',
      u'indecisos',
      u'cordobazo',
      u'graglia',
      u'comisiones',
      u'memor\xe1ndum',
      u'credo',
      u'ediles',
      u'cristianos',
      u'censo',
      u'showmatch',
      u'masivo',
      u'satisfactoriamente',
      u'masiva',
      u'morandini',
      u'meteor\xf3logos',
      u'metodolog\xeda',
      u'bertino',
      u'liquidez',
      u'co',
      u'\xe1gil',
      u'ce',
      u'cd',
      u'escudo',
      u'cu',
      u'desmanejo',
      u'productividad',
      u'c.',
      u'considerablemente',
      u'atlanta',
      u'acys',
      u'pobladas',
      u'bonificaci\xf3n',
      u'fraudulenta',
      u'dayhana',
      u'malformaciones',
      u'c\xfa',
      u'referente',
      u'columbia',
      u'bala',
      u'pelos',
      u'padres',
      u'pancartas',
      u'\xe1vila',
      u'harto',
      u'inconsciente',
      u'zanahoria',
      u'tajante',
      u'generalizada',
      u'momento',
      u'generalizado',
      u'causales',
      u'aut\xe9ntico',
      u'tr\xe1mite',
      u'finalizada',
      u'conservador',
      u'emperador',
      u'carcajadas',
      u'crist',
      u'maldonado',
      u'nubosidad',
      u'amazonas',
      u'rotonda',
      u'muro',
      u'complicaci\xf3n',
      u'desgracia',
      u'cu\xf1ado',
      u'cu\xf1ada',
      u'picos',
      u'neoyorquino',
      u'angeles',
      u'tratamientos',
      u'nulidad',
      u'informal',
      u'exterminio',
      u'decreto',
      u'acoplado',
      u'delivery',
      u'ant\xf3n',
      u'estricta',
      u'pragm\xe1tico',
      u'desaf\xedos',
      u'estricto',
      u'cardiorrespiratorio',
      u'barcelona',
      u'\xedtem',
      u'privilegios',
      u'derrotero',
      u'calefactores',
      u'excesos',
      u'consensuadas',
      u'potente',
      u'alquilado',
      u'volv\xed',
      u'minerales',
      u'reclusi\xf3n',
      u'estrategias',
      u'patolog\xedas',
      u'imperdible',
      u's\xf3lida',
      u'quimioterapia',
      u'congregados',
      u'ala',
      u'presumiblemente',
      u'polic\xedas',
      u'generosamente',
      u'monsanto',
      u'fogh',
      u'relojes',
      u'sagrados',
      u'+',
      u'tomates',
      u'calendario',
      u'hipotecaria',
      u'hipotecario',
      u'futuras',
      u'instinto',
      u'frase',
      u'disculpa',
      u'hereditaria',
      u'malestar',
      u'continuas',
      u'holocausto',
      u'brasca',
      u'dolencias',
      u'semifinales',
      u'emitidas',
      u'te\xf3ricas',
      u'obsesionado',
      u'publicitada',
      u'equidad',
      u'implementada',
      u'inexistencia',
      u'ingredientes',
      u'195;?ndice',
      u'diferencial',
      u'cuidados',
      u'cuidador',
      u'hidrocarburos',
      u'lazos',
      u'devoto',
      u'pragmatismo',
      u'vidente',
      u'consagrados',
      u'autorizados',
      u'potrero',
      u'inasistencias',
      u'virulencia',
      u'ajustes',
      u'brouwer',
      u'pobre',
      u'lunes',
      u'crimen',
      u'inriville',
      u'molinos',
      u'presidenciales',
      u'uritorco',
      u'carteles',
      u'lvaro',
      u'apreciaciones',
      u'sobreprecios',
      u'reunidas',
      u'elocuente',
      u'paraguayo',
      u'paraguaya',
      u'miligramos',
      u'festival',
      u'distribuidoras',
      u'comercios',
      u'fundadora',
      u'profec\xeda',
      u'equilibrio',
      u'aire',
      u'bipartidismo',
      u'enfrente',
      u'evidentemente',
      u'pr\xf3stata',
      u'diagn\xf3sticos',
      u'deudor',
      u'primario',
      u'inquietudes',
      u'ypf',
      u'antikirchneristas',
      u'educadores',
      u'alojamiento',
      u'sucursal',
      u'literalmente',
      u'asistida',
      u'televisivo',
      u'apelaci\xf3n',
      u'televisiva',
      u'fungicidas',
      u'chiapero',
      u'd2',
      u'pastorino',
      u'mediaci\xf3n',
      u'agresor',
      u'concha',
      u'molienda',
      u'concesionarias',
      u'actualizaciones',
      u'policl\xednico',
      u'demarcaci\xf3n',
      u'centurias',
      u'bengasi',
      u'construidas',
      u'cercan\xeda',
      u'cambiante',
      u'riendas',
      u'electivos',
      u'cot',
      u'cox',
      u'cotizaciones',
      u'col',
      u'flexible',
      u'contempladas',
      u'invitaciones',
      u'peligrosa',
      u'alquiler',
      u'civismo',
      u'eslab\xf3n',
      u'orientada',
      u'hebreo',
      u'jugada',
      u'pensi\xf3n',
      u'antonini',
      u'accionario',
      u'platea',
      u'monarca',
      u'foros',
      u'pactados',
      u'prusia',
      u'raid',
      u'recurso',
      u'campo',
      u'schiarettista',
      u'excavaci\xf3n',
      u'eph',
      u'epa',
      u'reposo',
      u'tempestad',
      u'fundamentalismo',
      u'verg&#195;&#188;enza',
      u'plasma',
      u'aras',
      u'pulmones',
      u'espec\xedfica',
      u'aranceles',
      u'compensaciones',
      u'espec\xedfico',
      u'capa',
      u'obstinaci\xf3n',
      u'm\xf3nica',
      u'precandidatos',
      u'virtudes',
      u'conurbano',
      u'pancho',
      u'12,1',
      u'senda',
      u'vinculadas',
      u'12,4',
      u'12,7',
      u'abundantes',
      u'retratos',
      u'camiseta',
      u'cap\xf3',
      u'pozos',
      u'pr\xe1cticos',
      u'aguilar',
      u'pintadas',
      u'sistematizaci\xf3n',
      u'portales',
      u'radicalmente',
      u'arribos',
      u'carpas',
      u'r\xe1pida',
      u'formidable',
      u'pantalla',
      u'r\xe1pido',
      u'gigantescas',
      u'contrataciones',
      u'holanda',
      u'naciones',
      u'esposo',
      u'esposa',
      u'prioritaria',
      u'nmaldonado@lavozdelinterior.com.ar',
      u'precarizaci\xf3n',
      u'experimentos',
      u'\xe1cido',
      u'ventajoso',
      u'mails',
      u'inclusive',
      u'inclusivo',
      u'moli',
      u'mole',
      u'parientes',
      u'sorpresas',
      u'derrotas',
      u'jong',
      u'semejanza',
      u'zanola',
      u'adicci\xf3n',
      u'admiraci\xf3n',
      u'armon\xeda',
      u'deficitario',
      u'deficitaria',
      u'espesor',
      u'celebraci\xf3n',
      u'tertulias',
      u'irritante',
      u'c\xe9lulas',
      u'b\xe1sicas',
      u'cruces',
      u'adecuadas',
      u'variada',
      u'circulaci\xf3n',
      u'anillos',
      u'alumnas',
      u'sumatorias',
      u'anonymous',
      u'necesidades',
      u'margarita',
      u'aula',
      u'bola',
      u'suoem',
      u'colaborador',
      u'plenamente',
      u'antidisturbios',
      u'estatus',
      u'estatua',
      u'apache',
      u'precursor',
      u'monotributo',
      u'italiana',
      u'matrimonial',
      u'bruselas',
      u'sugeridas',
      u'usurpaciones',
      u'luisiana',
      u'tapa',
      u'secuestros',
      u'sem\xe1foro',
      u'vanguardia',
      u'espec\xedficas',
      u'muertas',
      u'incidente',
      u'andaluz',
      u'sastre',
      u'indagatoria',
      u'recambio',
      u'panader\xedas',
      u'patrones',
      u'spa',
      u'spc',
      u'reducidos',
      u'carrefour',
      u'productiva',
      u'acondicionamiento',
      u'f\xfatbol',
      u'salsacate',
      u'zovatto',
      u'mejor\xeda',
      u'bastos',
      u'err\xe1tica',
      u'colapsada',
      u'coli',
      u'cola',
      u'reservorio',
      u'frecuente',
      u'barros',
      u'hall',
      u'hidroel\xe9ctrica',
      u'relleno',
      u'bidones',
      u'aulas',
      u'ee',
      u'rivello',
      u'desprendimiento',
      u'documentaci\xf3n',
      u'remera',
      u'determinante',
      u'federalismo',
      u'mart\xed',
      u'viable',
      u'shows',
      u'gravedad',
      u'modalidad',
      u'inevitable',
      u'capitales',
      u'importadas',
      u'acelerador',
      u'tenis',
      u'l\xe1pida',
      u'reflexiones',
      u'baleados',
      u'jugo',
      u'preparado',
      u'sandoval',
      u'inteligentes',
      u'habitaciones',
      u'fisonom\xeda',
      u'hubi\xe9ramos',
      u'ingleses',
      u'paisaj\xedstico',
      u'indicaci\xf3n',
      u'angel',
      u'alimenticios',
      u'iecsa',
      u'manama',
      u'chacras',
      u'equitativo',
      u'plenarios',
      u'asociativismo',
      u'cat\xe1strofes',
      u'espanto',
      u'previsionales',
      u'convencida',
      u'lim\xedtrofe',
      u'mamarracho',
      u'actualidad',
      u'subordinada',
      u'bill\xf3n',
      u'colombo',
      u'cuencas',
      u'instalaciones',
      u'energ\xeda',
      u'reubicaci\xf3n',
      u'ganaderos',
      u'chu\xf1a',
      u'bagley',
      u'realizaciones',
      u'met\xe1foras',
      u'bulgaria',
      u'sin\xf3nimo',
      u'colectivos',
      u'recategorizaci\xf3n',
      u'abastecimiento',
      u'fiscal\xedas',
      u'inaudi',
      u'cospeles',
      u'sanitarias',
      u'altamira',
      u'magisterio',
      u'insurrecci\xf3n',
      u'distintivo',
      u'genetista',
      u'uepc',
      u'denuncias',
      u'causados',
      u'jugadores',
      u'mamani',
      u'enormes',
      u'editorial',
      u'liberadas',
      u'chi\xedta',
      u'oportunista',
      u'ingeniero',
      u'ingeniera',
      u'etaria',
      u'gringo',
      u'multitudes',
      u'descabellados',
      u'mamposter\xeda',
      u'disciplinarias',
      u'efectiva',
      u'efectivo',
      u'-pero',
      u'marta',
      u'escaso',
      u'escasa',
      u'confiter\xedas',
      u'desborde',
      u'dupla',
      u'trapo',
      u'vehiculares',
      u'expresada',
      u'abiertos',
      u'indecisi\xf3n',
      u'complemento',
      u'tirada',
      u'trascendente',
      u'racismo',
      u'tirado',
      u'participativo',
